   1               		.file	"piezo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	readADC
  18               	readADC:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 96B1      		in r25,38-32
  26 0002 9761      		ori r25,lo8(23)
  27 0004 96B9      		out 38-32,r25
  28               	.LM3:
  29 0006 97B1      		in r25,39-32
  30 0008 982B      		or r25,r24
  31 000a 97B9      		out 39-32,r25
  32               	.LM4:
  33 000c 3E9A      		sbi 39-32,6
  34               	.LM5:
  35 000e 3D9A      		sbi 39-32,5
  36               	.LM6:
  37 0010 379A      		sbi 38-32,7
  38               	.LM7:
  39 0012 369A      		sbi 38-32,6
  40               	.L2:
  41               	.LM8:
  42 0014 349B      		sbis 38-32,4
  43 0016 00C0      		rjmp .L2
  44               	.LM9:
  45 0018 349A      		sbi 38-32,4
  46               	.LM10:
  47 001a 85B1      		in r24,37-32
  48               	.LVL1:
  49               	.LM11:
  50 001c 90E0      		ldi r25,lo8(0)
  51               	/* epilogue start */
  52 001e 0895      		ret
  53               	.LFE6:
  55               	.global	__vector_11
  57               	__vector_11:
  58               	.LFB7:
  59               	.LM12:
  60 0020 1F92      		push __zero_reg__
  61 0022 0F92      		push r0
  62 0024 0FB6      		in r0,__SREG__
  63 0026 0F92      		push r0
  64 0028 1124      		clr __zero_reg__
  65 002a 2F93      		push r18
  66 002c 8F93      		push r24
  67 002e 9F93      		push r25
  68 0030 EF93      		push r30
  69 0032 FF93      		push r31
  70               	/* prologue: Signal */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0034 9BB1      		in r25,43-32
  74               	.LVL2:
  75               	.LM14:
  76 0036 2CB1      		in r18,44-32
  77               	.LVL3:
  78               	.LM15:
  79 0038 E091 0000 		lds r30,UART_RxHead
  80               	.LVL4:
  81 003c EF5F      		subi r30,lo8(-(1))
  82               	.LM16:
  83 003e 8091 0000 		lds r24,UART_RxTail
  84 0042 E817      		cp r30,r24
  85 0044 01F4      		brne .L6
  86 0046 82E0      		ldi r24,lo8(2)
  87               	.LVL5:
  88 0048 00C0      		rjmp .L7
  89               	.LVL6:
  90               	.L6:
  91               	.LM17:
  92 004a 892F      		mov r24,r25
  93               	.LVL7:
  94 004c 8871      		andi r24,lo8(24)
  95               	.LM18:
  96 004e E093 0000 		sts UART_RxHead,r30
  97               	.LM19:
  98 0052 F0E0      		ldi r31,lo8(0)
  99 0054 E050      		subi r30,lo8(-(UART_RxBuf))
 100 0056 F040      		sbci r31,hi8(-(UART_RxBuf))
 101               	.LVL8:
 102 0058 2083      		st Z,r18
 103               	.LVL9:
 104               	.L7:
 105               	.LM20:
 106 005a 8093 0000 		sts UART_LastRxError,r24
 107               	/* epilogue start */
 108               	.LM21:
 109 005e FF91      		pop r31
 110 0060 EF91      		pop r30
 111               	.LVL10:
 112 0062 9F91      		pop r25
 113               	.LVL11:
 114 0064 8F91      		pop r24
 115               	.LVL12:
 116 0066 2F91      		pop r18
 117               	.LVL13:
 118 0068 0F90      		pop r0
 119 006a 0FBE      		out __SREG__,r0
 120 006c 0F90      		pop r0
 121 006e 1F90      		pop __zero_reg__
 122 0070 1895      		reti
 123               	.LFE7:
 125               	.global	__vector_12
 127               	__vector_12:
 128               	.LFB8:
 129               	.LM22:
 130 0072 1F92      		push __zero_reg__
 131 0074 0F92      		push r0
 132 0076 0FB6      		in r0,__SREG__
 133 0078 0F92      		push r0
 134 007a 1124      		clr __zero_reg__
 135 007c 8F93      		push r24
 136 007e 9F93      		push r25
 137 0080 EF93      		push r30
 138 0082 FF93      		push r31
 139               	/* prologue: Signal */
 140               	/* frame size = 0 */
 141               	.LM23:
 142 0084 9091 0000 		lds r25,UART_TxHead
 143 0088 8091 0000 		lds r24,UART_TxTail
 144 008c 9817      		cp r25,r24
 145 008e 01F0      		breq .L10
 146               	.LM24:
 147 0090 E091 0000 		lds r30,UART_TxTail
 148               	.LVL14:
 149 0094 EF5F      		subi r30,lo8(-(1))
 150 0096 EF71      		andi r30,lo8(31)
 151               	.LM25:
 152 0098 E093 0000 		sts UART_TxTail,r30
 153               	.LM26:
 154 009c F0E0      		ldi r31,lo8(0)
 155 009e E050      		subi r30,lo8(-(UART_TxBuf))
